SIL SIL SIL_B SIL_E SIL_I SIL_S 
<sss> <sss> <sss>_B <sss>_E <sss>_I <sss>_S 
<oov> <oov> <oov>_B <oov>_E <oov>_I <oov>_S 
<vns> <vns> <vns>_B <vns>_E <vns>_I <vns>_S 
'_WB_eng '_WB_eng_B '_WB_eng_E '_WB_eng_I '_WB_eng_S 
'_eng '_eng_B '_eng_E '_eng_I '_eng_S 
'_mal '_mal_B '_mal_E '_mal_I '_mal_S 
a_WB_eng a_WB_eng_B a_WB_eng_E a_WB_eng_I a_WB_eng_S 
a_WB_mal a_WB_mal_B a_WB_mal_E a_WB_mal_I a_WB_mal_S 
a_eng a_eng_B a_eng_E a_eng_I a_eng_S 
a_mal a_mal_B a_mal_E a_mal_I a_mal_S 
b_WB_eng b_WB_eng_B b_WB_eng_E b_WB_eng_I b_WB_eng_S 
b_WB_mal b_WB_mal_B b_WB_mal_E b_WB_mal_I b_WB_mal_S 
b_eng b_eng_B b_eng_E b_eng_I b_eng_S 
b_mal b_mal_B b_mal_E b_mal_I b_mal_S 
c_WB_eng c_WB_eng_B c_WB_eng_E c_WB_eng_I c_WB_eng_S 
c_WB_mal c_WB_mal_B c_WB_mal_E c_WB_mal_I c_WB_mal_S 
c_eng c_eng_B c_eng_E c_eng_I c_eng_S 
c_mal c_mal_B c_mal_E c_mal_I c_mal_S 
d_WB_eng d_WB_eng_B d_WB_eng_E d_WB_eng_I d_WB_eng_S 
d_WB_mal d_WB_mal_B d_WB_mal_E d_WB_mal_I d_WB_mal_S 
d_eng d_eng_B d_eng_E d_eng_I d_eng_S 
d_mal d_mal_B d_mal_E d_mal_I d_mal_S 
e_WB_eng e_WB_eng_B e_WB_eng_E e_WB_eng_I e_WB_eng_S 
e_WB_mal e_WB_mal_B e_WB_mal_E e_WB_mal_I e_WB_mal_S 
e_eng e_eng_B e_eng_E e_eng_I e_eng_S 
e_mal e_mal_B e_mal_E e_mal_I e_mal_S 
f_WB_eng f_WB_eng_B f_WB_eng_E f_WB_eng_I f_WB_eng_S 
f_WB_mal f_WB_mal_B f_WB_mal_E f_WB_mal_I f_WB_mal_S 
f_eng f_eng_B f_eng_E f_eng_I f_eng_S 
f_mal f_mal_B f_mal_E f_mal_I f_mal_S 
g_WB_eng g_WB_eng_B g_WB_eng_E g_WB_eng_I g_WB_eng_S 
g_WB_mal g_WB_mal_B g_WB_mal_E g_WB_mal_I g_WB_mal_S 
g_eng g_eng_B g_eng_E g_eng_I g_eng_S 
g_mal g_mal_B g_mal_E g_mal_I g_mal_S 
h_WB_eng h_WB_eng_B h_WB_eng_E h_WB_eng_I h_WB_eng_S 
h_WB_mal h_WB_mal_B h_WB_mal_E h_WB_mal_I h_WB_mal_S 
h_eng h_eng_B h_eng_E h_eng_I h_eng_S 
h_mal h_mal_B h_mal_E h_mal_I h_mal_S 
i_WB_eng i_WB_eng_B i_WB_eng_E i_WB_eng_I i_WB_eng_S 
i_WB_mal i_WB_mal_B i_WB_mal_E i_WB_mal_I i_WB_mal_S 
i_eng i_eng_B i_eng_E i_eng_I i_eng_S 
i_mal i_mal_B i_mal_E i_mal_I i_mal_S 
j_WB_eng j_WB_eng_B j_WB_eng_E j_WB_eng_I j_WB_eng_S 
j_WB_mal j_WB_mal_B j_WB_mal_E j_WB_mal_I j_WB_mal_S 
j_eng j_eng_B j_eng_E j_eng_I j_eng_S 
j_mal j_mal_B j_mal_E j_mal_I j_mal_S 
k_WB_eng k_WB_eng_B k_WB_eng_E k_WB_eng_I k_WB_eng_S 
k_WB_mal k_WB_mal_B k_WB_mal_E k_WB_mal_I k_WB_mal_S 
k_eng k_eng_B k_eng_E k_eng_I k_eng_S 
k_mal k_mal_B k_mal_E k_mal_I k_mal_S 
l_WB_eng l_WB_eng_B l_WB_eng_E l_WB_eng_I l_WB_eng_S 
l_WB_mal l_WB_mal_B l_WB_mal_E l_WB_mal_I l_WB_mal_S 
l_eng l_eng_B l_eng_E l_eng_I l_eng_S 
l_mal l_mal_B l_mal_E l_mal_I l_mal_S 
m_WB_eng m_WB_eng_B m_WB_eng_E m_WB_eng_I m_WB_eng_S 
m_WB_mal m_WB_mal_B m_WB_mal_E m_WB_mal_I m_WB_mal_S 
m_eng m_eng_B m_eng_E m_eng_I m_eng_S 
m_mal m_mal_B m_mal_E m_mal_I m_mal_S 
n_WB_eng n_WB_eng_B n_WB_eng_E n_WB_eng_I n_WB_eng_S 
n_WB_mal n_WB_mal_B n_WB_mal_E n_WB_mal_I n_WB_mal_S 
n_eng n_eng_B n_eng_E n_eng_I n_eng_S 
n_mal n_mal_B n_mal_E n_mal_I n_mal_S 
o_WB_eng o_WB_eng_B o_WB_eng_E o_WB_eng_I o_WB_eng_S 
o_WB_mal o_WB_mal_B o_WB_mal_E o_WB_mal_I o_WB_mal_S 
o_eng o_eng_B o_eng_E o_eng_I o_eng_S 
o_mal o_mal_B o_mal_E o_mal_I o_mal_S 
p_WB_eng p_WB_eng_B p_WB_eng_E p_WB_eng_I p_WB_eng_S 
p_WB_mal p_WB_mal_B p_WB_mal_E p_WB_mal_I p_WB_mal_S 
p_eng p_eng_B p_eng_E p_eng_I p_eng_S 
p_mal p_mal_B p_mal_E p_mal_I p_mal_S 
q_WB_eng q_WB_eng_B q_WB_eng_E q_WB_eng_I q_WB_eng_S 
q_WB_mal q_WB_mal_B q_WB_mal_E q_WB_mal_I q_WB_mal_S 
q_eng q_eng_B q_eng_E q_eng_I q_eng_S 
q_mal q_mal_B q_mal_E q_mal_I q_mal_S 
r_WB_eng r_WB_eng_B r_WB_eng_E r_WB_eng_I r_WB_eng_S 
r_WB_mal r_WB_mal_B r_WB_mal_E r_WB_mal_I r_WB_mal_S 
r_eng r_eng_B r_eng_E r_eng_I r_eng_S 
r_mal r_mal_B r_mal_E r_mal_I r_mal_S 
s_WB_eng s_WB_eng_B s_WB_eng_E s_WB_eng_I s_WB_eng_S 
s_WB_mal s_WB_mal_B s_WB_mal_E s_WB_mal_I s_WB_mal_S 
s_eng s_eng_B s_eng_E s_eng_I s_eng_S 
s_mal s_mal_B s_mal_E s_mal_I s_mal_S 
t_WB_eng t_WB_eng_B t_WB_eng_E t_WB_eng_I t_WB_eng_S 
t_WB_mal t_WB_mal_B t_WB_mal_E t_WB_mal_I t_WB_mal_S 
t_eng t_eng_B t_eng_E t_eng_I t_eng_S 
t_mal t_mal_B t_mal_E t_mal_I t_mal_S 
u_WB_eng u_WB_eng_B u_WB_eng_E u_WB_eng_I u_WB_eng_S 
u_WB_mal u_WB_mal_B u_WB_mal_E u_WB_mal_I u_WB_mal_S 
u_eng u_eng_B u_eng_E u_eng_I u_eng_S 
u_mal u_mal_B u_mal_E u_mal_I u_mal_S 
v_WB_eng v_WB_eng_B v_WB_eng_E v_WB_eng_I v_WB_eng_S 
v_WB_mal v_WB_mal_B v_WB_mal_E v_WB_mal_I v_WB_mal_S 
v_eng v_eng_B v_eng_E v_eng_I v_eng_S 
v_mal v_mal_B v_mal_E v_mal_I v_mal_S 
w_WB_eng w_WB_eng_B w_WB_eng_E w_WB_eng_I w_WB_eng_S 
w_WB_mal w_WB_mal_B w_WB_mal_E w_WB_mal_I w_WB_mal_S 
w_eng w_eng_B w_eng_E w_eng_I w_eng_S 
w_mal w_mal_B w_mal_E w_mal_I w_mal_S 
x_WB_eng x_WB_eng_B x_WB_eng_E x_WB_eng_I x_WB_eng_S 
x_WB_mal x_WB_mal_B x_WB_mal_E x_WB_mal_I x_WB_mal_S 
x_eng x_eng_B x_eng_E x_eng_I x_eng_S 
x_mal x_mal_B x_mal_E x_mal_I x_mal_S 
y_WB_eng y_WB_eng_B y_WB_eng_E y_WB_eng_I y_WB_eng_S 
y_WB_mal y_WB_mal_B y_WB_mal_E y_WB_mal_I y_WB_mal_S 
y_eng y_eng_B y_eng_E y_eng_I y_eng_S 
y_mal y_mal_B y_mal_E y_mal_I y_mal_S 
z_WB_eng z_WB_eng_B z_WB_eng_E z_WB_eng_I z_WB_eng_S 
z_WB_mal z_WB_mal_B z_WB_mal_E z_WB_mal_I z_WB_mal_S 
z_eng z_eng_B z_eng_E z_eng_I z_eng_S 
z_mal z_mal_B z_mal_E z_mal_I z_mal_S 
é_WB_eng é_WB_eng_B é_WB_eng_E é_WB_eng_I é_WB_eng_S 
a1_man a1_man_B a1_man_E a1_man_I a1_man_S 
a2_man a2_man_B a2_man_E a2_man_I a2_man_S 
a3_man a3_man_B a3_man_E a3_man_I a3_man_S 
a4_man a4_man_B a4_man_E a4_man_I a4_man_S 
a5_man a5_man_B a5_man_E a5_man_I a5_man_S 
ai1_man ai1_man_B ai1_man_E ai1_man_I ai1_man_S 
ai2_man ai2_man_B ai2_man_E ai2_man_I ai2_man_S 
ai3_man ai3_man_B ai3_man_E ai3_man_I ai3_man_S 
ai4_man ai4_man_B ai4_man_E ai4_man_I ai4_man_S 
ai5_man ai5_man_B ai5_man_E ai5_man_I ai5_man_S 
an1_man an1_man_B an1_man_E an1_man_I an1_man_S 
an2_man an2_man_B an2_man_E an2_man_I an2_man_S 
an3_man an3_man_B an3_man_E an3_man_I an3_man_S 
an4_man an4_man_B an4_man_E an4_man_I an4_man_S 
an5_man an5_man_B an5_man_E an5_man_I an5_man_S 
ang1_man ang1_man_B ang1_man_E ang1_man_I ang1_man_S 
ang2_man ang2_man_B ang2_man_E ang2_man_I ang2_man_S 
ang3_man ang3_man_B ang3_man_E ang3_man_I ang3_man_S 
ang4_man ang4_man_B ang4_man_E ang4_man_I ang4_man_S 
ang5_man ang5_man_B ang5_man_E ang5_man_I ang5_man_S 
ao1_man ao1_man_B ao1_man_E ao1_man_I ao1_man_S 
ao2_man ao2_man_B ao2_man_E ao2_man_I ao2_man_S 
ao3_man ao3_man_B ao3_man_E ao3_man_I ao3_man_S 
ao4_man ao4_man_B ao4_man_E ao4_man_I ao4_man_S 
ao5_man ao5_man_B ao5_man_E ao5_man_I ao5_man_S 
b_man b_man_B b_man_E b_man_I b_man_S 
c_man c_man_B c_man_E c_man_I c_man_S 
ch_man ch_man_B ch_man_E ch_man_I ch_man_S 
d_man d_man_B d_man_E d_man_I d_man_S 
e1_man e1_man_B e1_man_E e1_man_I e1_man_S 
e2_man e2_man_B e2_man_E e2_man_I e2_man_S 
e3_man e3_man_B e3_man_E e3_man_I e3_man_S 
e4_man e4_man_B e4_man_E e4_man_I e4_man_S 
e5_man e5_man_B e5_man_E e5_man_I e5_man_S 
ei1_man ei1_man_B ei1_man_E ei1_man_I ei1_man_S 
ei2_man ei2_man_B ei2_man_E ei2_man_I ei2_man_S 
ei3_man ei3_man_B ei3_man_E ei3_man_I ei3_man_S 
ei4_man ei4_man_B ei4_man_E ei4_man_I ei4_man_S 
ei5_man ei5_man_B ei5_man_E ei5_man_I ei5_man_S 
en1_man en1_man_B en1_man_E en1_man_I en1_man_S 
en2_man en2_man_B en2_man_E en2_man_I en2_man_S 
en3_man en3_man_B en3_man_E en3_man_I en3_man_S 
en4_man en4_man_B en4_man_E en4_man_I en4_man_S 
en5_man en5_man_B en5_man_E en5_man_I en5_man_S 
eng1_man eng1_man_B eng1_man_E eng1_man_I eng1_man_S 
eng2_man eng2_man_B eng2_man_E eng2_man_I eng2_man_S 
eng3_man eng3_man_B eng3_man_E eng3_man_I eng3_man_S 
eng4_man eng4_man_B eng4_man_E eng4_man_I eng4_man_S 
eng5_man eng5_man_B eng5_man_E eng5_man_I eng5_man_S 
er1_man er1_man_B er1_man_E er1_man_I er1_man_S 
er2_man er2_man_B er2_man_E er2_man_I er2_man_S 
er3_man er3_man_B er3_man_E er3_man_I er3_man_S 
er4_man er4_man_B er4_man_E er4_man_I er4_man_S 
er5_man er5_man_B er5_man_E er5_man_I er5_man_S 
f_man f_man_B f_man_E f_man_I f_man_S 
g_man g_man_B g_man_E g_man_I g_man_S 
ga_man ga_man_B ga_man_E ga_man_I ga_man_S 
ge_man ge_man_B ge_man_E ge_man_I ge_man_S 
ger_man ger_man_B ger_man_E ger_man_I ger_man_S 
go_man go_man_B go_man_E go_man_I go_man_S 
h_man h_man_B h_man_E h_man_I h_man_S 
i1_man i1_man_B i1_man_E i1_man_I i1_man_S 
i2_man i2_man_B i2_man_E i2_man_I i2_man_S 
i3_man i3_man_B i3_man_E i3_man_I i3_man_S 
i4_man i4_man_B i4_man_E i4_man_I i4_man_S 
i5_man i5_man_B i5_man_E i5_man_I i5_man_S 
ia1_man ia1_man_B ia1_man_E ia1_man_I ia1_man_S 
ia2_man ia2_man_B ia2_man_E ia2_man_I ia2_man_S 
ia3_man ia3_man_B ia3_man_E ia3_man_I ia3_man_S 
ia4_man ia4_man_B ia4_man_E ia4_man_I ia4_man_S 
ia5_man ia5_man_B ia5_man_E ia5_man_I ia5_man_S 
ian1_man ian1_man_B ian1_man_E ian1_man_I ian1_man_S 
ian2_man ian2_man_B ian2_man_E ian2_man_I ian2_man_S 
ian3_man ian3_man_B ian3_man_E ian3_man_I ian3_man_S 
ian4_man ian4_man_B ian4_man_E ian4_man_I ian4_man_S 
ian5_man ian5_man_B ian5_man_E ian5_man_I ian5_man_S 
iang1_man iang1_man_B iang1_man_E iang1_man_I iang1_man_S 
iang2_man iang2_man_B iang2_man_E iang2_man_I iang2_man_S 
iang3_man iang3_man_B iang3_man_E iang3_man_I iang3_man_S 
iang4_man iang4_man_B iang4_man_E iang4_man_I iang4_man_S 
iang5_man iang5_man_B iang5_man_E iang5_man_I iang5_man_S 
iao1_man iao1_man_B iao1_man_E iao1_man_I iao1_man_S 
iao2_man iao2_man_B iao2_man_E iao2_man_I iao2_man_S 
iao3_man iao3_man_B iao3_man_E iao3_man_I iao3_man_S 
iao4_man iao4_man_B iao4_man_E iao4_man_I iao4_man_S 
iao5_man iao5_man_B iao5_man_E iao5_man_I iao5_man_S 
ib1_man ib1_man_B ib1_man_E ib1_man_I ib1_man_S 
ib2_man ib2_man_B ib2_man_E ib2_man_I ib2_man_S 
ib3_man ib3_man_B ib3_man_E ib3_man_I ib3_man_S 
ib4_man ib4_man_B ib4_man_E ib4_man_I ib4_man_S 
ie1_man ie1_man_B ie1_man_E ie1_man_I ie1_man_S 
ie2_man ie2_man_B ie2_man_E ie2_man_I ie2_man_S 
ie3_man ie3_man_B ie3_man_E ie3_man_I ie3_man_S 
ie4_man ie4_man_B ie4_man_E ie4_man_I ie4_man_S 
ie5_man ie5_man_B ie5_man_E ie5_man_I ie5_man_S 
if1_man if1_man_B if1_man_E if1_man_I if1_man_S 
if2_man if2_man_B if2_man_E if2_man_I if2_man_S 
if3_man if3_man_B if3_man_E if3_man_I if3_man_S 
if4_man if4_man_B if4_man_E if4_man_I if4_man_S 
if5_man if5_man_B if5_man_E if5_man_I if5_man_S 
in1_man in1_man_B in1_man_E in1_man_I in1_man_S 
in2_man in2_man_B in2_man_E in2_man_I in2_man_S 
in3_man in3_man_B in3_man_E in3_man_I in3_man_S 
in4_man in4_man_B in4_man_E in4_man_I in4_man_S 
in5_man in5_man_B in5_man_E in5_man_I in5_man_S 
ing1_man ing1_man_B ing1_man_E ing1_man_I ing1_man_S 
ing2_man ing2_man_B ing2_man_E ing2_man_I ing2_man_S 
ing3_man ing3_man_B ing3_man_E ing3_man_I ing3_man_S 
ing4_man ing4_man_B ing4_man_E ing4_man_I ing4_man_S 
ing5_man ing5_man_B ing5_man_E ing5_man_I ing5_man_S 
iong1_man iong1_man_B iong1_man_E iong1_man_I iong1_man_S 
iong2_man iong2_man_B iong2_man_E iong2_man_I iong2_man_S 
iong3_man iong3_man_B iong3_man_E iong3_man_I iong3_man_S 
iong4_man iong4_man_B iong4_man_E iong4_man_I iong4_man_S 
iu1_man iu1_man_B iu1_man_E iu1_man_I iu1_man_S 
iu2_man iu2_man_B iu2_man_E iu2_man_I iu2_man_S 
iu3_man iu3_man_B iu3_man_E iu3_man_I iu3_man_S 
iu4_man iu4_man_B iu4_man_E iu4_man_I iu4_man_S 
iu5_man iu5_man_B iu5_man_E iu5_man_I iu5_man_S 
j_man j_man_B j_man_E j_man_I j_man_S 
k_man k_man_B k_man_E k_man_I k_man_S 
l_man l_man_B l_man_E l_man_I l_man_S 
m_man m_man_B m_man_E m_man_I m_man_S 
n_man n_man_B n_man_E n_man_I n_man_S 
o1_man o1_man_B o1_man_E o1_man_I o1_man_S 
o2_man o2_man_B o2_man_E o2_man_I o2_man_S 
o3_man o3_man_B o3_man_E o3_man_I o3_man_S 
o4_man o4_man_B o4_man_E o4_man_I o4_man_S 
o5_man o5_man_B o5_man_E o5_man_I o5_man_S 
ong1_man ong1_man_B ong1_man_E ong1_man_I ong1_man_S 
ong2_man ong2_man_B ong2_man_E ong2_man_I ong2_man_S 
ong3_man ong3_man_B ong3_man_E ong3_man_I ong3_man_S 
ong4_man ong4_man_B ong4_man_E ong4_man_I ong4_man_S 
ong5_man ong5_man_B ong5_man_E ong5_man_I ong5_man_S 
ou1_man ou1_man_B ou1_man_E ou1_man_I ou1_man_S 
ou2_man ou2_man_B ou2_man_E ou2_man_I ou2_man_S 
